{,
,"""type"": ""FeatureCollection"","
,"""features"": ["
,{
,"""type"": ""Feature"","
,"""properties"": {"
,"""id"": ""1"","
,"""name"": ""Awdal"""
,"},"
,"""geometry"": {"
,"""coordinates"": ["
,[
,"43.297923082255835,"
,9.717032655
,"],"
,[
,"42.69502083747864,"
,10.65210455
,"],"
,[
,"43.28972431342646,"
,11.37433045
,"],"
,[
,"44.267510424739555,"
,10.41417357
,"],"
,[
,"44.02480026434063,"
,10.1964104
,"],"
,[
,"43.759691486069016,"
,10.26149951
,"],"
,[
,"43.34204831416335,"
,9.717125376
,]
,]
,
,"},""id"":""1"""
,"},"
,{
,"""type"": ""Feature"","
,"""properties"": {"
,"""id"": ""2"","
,"""name"": ""Mjeex"""
,"},"
,"""geometry"": {"
,"""coordinates"": ["
,[
,"43.25379222598164,"
,9.716936014
,"],"
,[
,"43.938280557871025,"
,9.023041165
,"],"
,[
,"44.68533828159627,"
,8.65408992
,"],"
,[
,"44.796755764109065,"
,9.848391937
,"],"
,[
,"45.12838373616114,"
,10.13075207
,"],"
,[
,"44.90820686631059,"
,10.39219032
,"],"
,[
,"44.28960297202116,"
,10.41417639
,]
,]
,
,"},""id"":""2"""
,"},"
,{
,"""type"": ""Feature"","
,"""properties"": {"
,"""id"": ""3"","
,"""name"": ""Saaxil"""
,"},"
,"""geometry"": {"
,"""coordinates"": ["
,[
,"45.10623515963013,"
,10.10902236
,"],"
,[
,"45.99022771800699,"
,10.06370961
,"],"
,[
,"46.0395304881626,"
,10.7394231
,"],"
,[
,"45.796273036231014,"
,10.87088345
,"],"
,[
,"45.01890136422091,"
,10.45743905
,]
,]
,
,}
,",""id"":""3"""
,"},"
,{
,"""type"": ""Feature"","
,"""properties"": {"
,"""id"": ""4"","
,"""name"": ""Togdheer"""
,"},"
,"""geometry"": {"
,"""coordinates"": ["
,[
,"44.68533828159627,"
,8.65408992
,"],"
,[
,"47.12828884301803,"
,7.946071386
,"],"
,[
,"47.04380270262246,"
,8.687490532
,"],"
,[
,"46.29213923973549,"
,8.77936307
,"],"
,[
,"45.99008457000798,"
,10.04193885
,]
,]
,
,}
,",""id"":""4"""
,"},"
,{
,"""type"": ""Feature"","
,"""properties"": {"
,"""id"": ""5"","
,"""name"": ""Sool"""
,"},"
,"""geometry"": {"
,"""coordinates"": ["
,[
,"47.172812082892165,"
,7.989253207
,"],"
,[
,"47.906209695376646,"
,7.937635134
,"],"
,[
,"49.01788034277865,"
,9.083077794
,"],"
,[
,"49.07089463151732,"
,9.586383987
,"],"
,[
,"46.849727119271904,"
,9.428905292
,"],"
,[
,"46.01251299730552,"
,10.08542008
,]
,]
,
,}
,",""id"":""5"""
,"},"
,{
,"""type"": ""Feature"","
,"""properties"": {"
,"""id"": ""5"","
,"""name"": ""Sanaag"""
,"},"
,"""geometry"": {"
,"""coordinates"": ["
,[
,"49.07126218417497,"
,9.608298422
,"],"
,[
,"48.92379321901194,"
,11.25737867
,"],"
,[
,"47.4954917150296,"
,11.12984049
,"],"
,[
,"46.5505385845932,"
,10.69455853
,"],"
,[
,"46.06156262565088,"
,10.71754499
,]
,]
,
,}
,",""id"":""6"""
,}
,]
,}
